==========================================
SLURM_JOB_ID = 44850
SLURM_NODELIST = node05
SLURM_JOB_GPUS = 0
==========================================
Activating virtualenv
/home/kavin_aravindan/spk2/anlpproject/llama2_lorra.py:298: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainer.__init__`. Use `processing_class` instead.
  trainer = CustomTrainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
Warning: The cache directory for DeepSpeed Triton autotune, /home/kavin_aravindan/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Sanity check...
===Eval results===
{}
  
  0%|          | 0/3753 [00:00<?, ?it/s]
  1%|          | 33/3753 [02:01<3:47:46,  3.67s/it]
  1%|          | 34/3753 [02:05<3:47:42,  3.67s/it]
  1%|          | 35/3753 [02:08<3:47:33,  3.67s/it]
  1%|          | 36/3753 [02:12<3:47:36,  3.67s/it]
  1%|          | 37/3753 [02:16<3:47:32,  3.67s/it]
  1%|          | 38/3753 [02:19<3:47:29,  3.67s/it]
  1%|          | 39/3753 [02:23<3:47:22,  3.67s/it]
  1%|          | 40/3753 [02:27<3:47:16,  3.67s/it]
                                                   

  1%|          | 40/3753 [02:27<3:47:16,  3.67s/it]
  1%|          | 41/3753 [02:30<3:47:12,  3.67s/it]
  1%|          | 42/3753 [02:34<3:47:05,  3.67s/it]
  1%|          | 43/3753 [02:38<3:46:56,  3.67s/it]
  1%|          | 44/3753 [02:41<3:46:50,  3.67s/it]
  1%|          | 45/3753 [02:45<3:46:53,  3.67s/it]
  1%|          | 46/3753 [02:49<3:46:49,  3.67s/it]
  1%|▏         | 47/3753 [02:52<3:46:49,  3.67s/it]
  1%|▏         | 48/3753 [02:56<3:46:46,  3.67s/it]
  1%|▏         | 49/3753 [03:00<3:46:47,  3.67s/it]
  1%|▏         | 50/3753 [03:03<3:46:36,  3.67s/it]
                                                   

  1%|▏         | 50/3753 [03:03<3:46:36,  3.67s/it]
  1%|▏         | 51/3753 [03:07<3:46:35,  3.67s/it]
  1%|▏         | 52/3753 [03:11<3:46:31,  3.67s/it]
  1%|▏         | 53/3753 [03:14<3:46:30,  3.67s/it]
  1%|▏         | 54/3753 [03:18<3:46:27,  3.67s/it]
  1%|▏         | 55/3753 [03:22<3:46:23,  3.67s/it]
  1%|▏         | 56/3753 [03:25<3:46:16,  3.67s/it]
  2%|▏         | 57/3753 [03:29<3:46:10,  3.67s/it]
  2%|▏         | 58/3753 [03:33<3:46:06,  3.67s/it]
  2%|▏         | 59/3753 [03:36<3:46:00,  3.67s/it]
  2%|▏         | 60/3753 [03:40<3:45:59,  3.67s/it]
                                                   

  2%|▏         | 60/3753 [03:40<3:45:59,  3.67s/it]
  2%|▏         | 61/3753 [03:44<3:45:55,  3.67s/it]
  2%|▏         | 62/3753 [03:47<3:45:50,  3.67s/it]
  2%|▏         | 63/3753 [03:51<3:45:55,  3.67s/it]
  2%|▏         | 64/3753 [03:55<3:45:51,  3.67s/it]
  2%|▏         | 65/3753 [03:58<3:45:44,  3.67s/it]
  2%|▏         | 66/3753 [04:02<3:45:40,  3.67s/it]
  2%|▏         | 67/3753 [04:06<3:45:37,  3.67s/it]
  2%|▏         | 68/3753 [04:09<3:45:34,  3.67s/it]
  2%|▏         | 69/3753 [04:13<3:45:38,  3.68s/it]
  2%|▏         | 70/3753 [04:17<3:45:31,  3.67s/it]
                                                   

  2%|▏         | 70/3753 [04:17<3:45:31,  3.67s/it]
  2%|▏         | 71/3753 [04:20<3:45:26,  3.67s/it]
  2%|▏         | 72/3753 [04:24<3:45:23,  3.67s/it]
  2%|▏         | 73/3753 [04:28<3:45:13,  3.67s/it]
  2%|▏         | 74/3753 [04:31<3:45:08,  3.67s/it]
  2%|▏         | 75/3753 [04:35<3:44:59,  3.67s/it]
  2%|▏         | 76/3753 [04:39<3:44:56,  3.67s/it]
  2%|▏         | 77/3753 [04:42<3:44:47,  3.67s/it]
  2%|▏         | 78/3753 [04:46<3:44:49,  3.67s/it]
  2%|▏         | 79/3753 [04:50<3:44:51,  3.67s/it]
  2%|▏         | 80/3753 [04:53<3:44:51,  3.67s/it]
                                                   

  2%|▏         | 80/3753 [04:53<3:44:51,  3.67s/it]
  2%|▏         | 81/3753 [04:57<3:44:45,  3.67s/it]
  2%|▏         | 82/3753 [05:01<3:44:41,  3.67s/it]
  2%|▏         | 83/3753 [05:04<3:44:35,  3.67s/it]
  2%|▏         | 84/3753 [05:08<3:44:30,  3.67s/it]
  2%|▏         | 85/3753 [05:12<3:44:30,  3.67s/it]
  2%|▏         | 86/3753 [05:15<3:44:19,  3.67s/it]
  2%|▏         | 87/3753 [05:19<3:44:17,  3.67s/it]
  2%|▏         | 88/3753 [05:23<3:44:14,  3.67s/it]
  2%|▏         | 89/3753 [05:26<3:44:10,  3.67s/it]
  2%|▏         | 90/3753 [05:30<3:44:11,  3.67s/it]
                                                   

  2%|▏         | 90/3753 [05:30<3:44:11,  3.67s/it]
  2%|▏         | 91/3753 [05:34<3:44:13,  3.67s/it]
  2%|▏         | 92/3753 [05:37<3:44:06,  3.67s/it]
  2%|▏         | 93/3753 [05:41<3:44:00,  3.67s/it]
  3%|▎         | 94/3753 [05:45<3:43:52,  3.67s/it]
  3%|▎         | 95/3753 [05:49<3:43:44,  3.67s/it]
  3%|▎         | 96/3753 [05:52<3:43:39,  3.67s/it]
  3%|▎         | 97/3753 [05:56<3:43:40,  3.67s/it]
  3%|▎         | 98/3753 [06:00<3:43:30,  3.67s/it]
  3%|▎         | 99/3753 [06:03<3:43:27,  3.67s/it]
  3%|▎         | 100/3753 [06:07<3:43:22,  3.67s/it]
                                                    

  3%|▎         | 100/3753 [06:07<3:43:22,  3.67s/it]
  3%|▎         | 101/3753 [06:11<3:43:21,  3.67s/it]
  3%|▎         | 102/3753 [06:14<3:43:23,  3.67s/it]
  3%|▎         | 103/3753 [06:18<3:43:25,  3.67s/it]
  3%|▎         | 104/3753 [06:22<3:43:19,  3.67s/it]
  3%|▎         | 105/3753 [06:25<3:43:22,  3.67s/it]
  3%|▎         | 106/3753 [06:29<3:43:19,  3.67s/it]
  3%|▎         | 107/3753 [06:33<3:43:16,  3.67s/it]
  3%|▎         | 108/3753 [06:36<3:43:16,  3.68s/it]
  3%|▎         | 109/3753 [06:40<3:43:15,  3.68s/it]
  3%|▎         | 110/3753 [06:44<3:43:14,  3.68s/it]
                                                    

  3%|▎         | 110/3753 [06:44<3:43:14,  3.68s/it]
  3%|▎         | 111/3753 [06:47<3:43:15,  3.68s/it]
  3%|▎         | 112/3753 [06:51<3:43:15,  3.68s/it]
  3%|▎         | 113/3753 [06:55<3:43:11,  3.68s/it]
  3%|▎         | 114/3753 [06:58<3:43:06,  3.68s/it]
  3%|▎         | 115/3753 [07:02<3:43:00,  3.68s/it]
  3%|▎         | 116/3753 [07:06<3:42:50,  3.68s/it]
  3%|▎         | 117/3753 [07:09<3:42:53,  3.68s/it]
  3%|▎         | 118/3753 [07:13<3:42:39,  3.68s/it]
  3%|▎         | 119/3753 [07:17<3:42:36,  3.68s/it]
  3%|▎         | 120/3753 [07:20<3:42:30,  3.67s/it]
                                                    

  3%|▎         | 120/3753 [07:20<3:42:30,  3.67s/it]
  3%|▎         | 121/3753 [07:24<3:42:21,  3.67s/it]
  3%|▎         | 122/3753 [07:28<3:42:19,  3.67s/it]
  3%|▎         | 123/3753 [07:31<3:42:19,  3.67s/it]
  3%|▎         | 124/3753 [07:35<3:42:13,  3.67s/it]
  3%|▎         | 125/3753 [07:39<3:42:06,  3.67s/it]
  3%|▎         | 126/3753 [07:42<3:42:03,  3.67s/it]
  3%|▎         | 127/3753 [07:46<3:41:58,  3.67s/it]
  3%|▎         | 128/3753 [07:50<3:41:56,  3.67s/it]
  3%|▎         | 129/3753 [07:53<3:41:51,  3.67s/it]
  3%|▎         | 130/3753 [07:57<3:41:49,  3.67s/it]
                                                    

  3%|▎         | 130/3753 [07:57<3:41:49,  3.67s/it]
  3%|▎         | 131/3753 [08:01<3:41:49,  3.67s/it]
  4%|▎         | 132/3753 [08:04<3:41:47,  3.68s/it]
  4%|▎         | 133/3753 [08:08<3:41:43,  3.68s/it]
  4%|▎         | 134/3753 [08:12<3:41:34,  3.67s/it]
  4%|▎         | 135/3753 [08:15<3:41:27,  3.67s/it]
  4%|▎         | 136/3753 [08:19<3:41:24,  3.67s/it]
  4%|▎         | 137/3753 [08:23<3:41:21,  3.67s/it]
  4%|▎         | 138/3753 [08:26<3:41:20,  3.67s/it]
  4%|▎         | 139/3753 [08:30<3:41:18,  3.67s/it]
  4%|▎         | 140/3753 [08:34<3:41:24,  3.68s/it]
                                                    

  4%|▎         | 140/3753 [08:34<3:41:24,  3.68s/it]
  4%|▍         | 141/3753 [08:38<3:41:18,  3.68s/it]
  4%|▍         | 142/3753 [08:41<3:41:15,  3.68s/it]
  4%|▍         | 143/3753 [08:45<3:41:14,  3.68s/it]
  4%|▍         | 144/3753 [08:49<3:41:05,  3.68s/it]
  4%|▍         | 145/3753 [08:52<3:40:55,  3.67s/it]
  4%|▍         | 146/3753 [08:56<3:40:49,  3.67s/it]
  4%|▍         | 147/3753 [09:00<3:40:40,  3.67s/it]
  4%|▍         | 148/3753 [09:03<3:40:37,  3.67s/it]
  4%|▍         | 149/3753 [09:07<3:40:29,  3.67s/it]
  4%|▍         | 150/3753 [09:11<3:40:28,  3.67s/it]
                                                    

  4%|▍         | 150/3753 [09:11<3:40:28,  3.67s/it]
  4%|▍         | 151/3753 [09:14<3:40:20,  3.67s/it]
  4%|▍         | 152/3753 [09:18<3:40:17,  3.67s/it]
  4%|▍         | 153/3753 [09:22<3:40:09,  3.67s/it]
  4%|▍         | 154/3753 [09:25<3:40:05,  3.67s/it]
  4%|▍         | 155/3753 [09:29<3:40:02,  3.67s/it]
  4%|▍         | 156/3753 [09:33<3:40:01,  3.67s/it]
  4%|▍         | 157/3753 [09:36<3:39:52,  3.67s/it]
  4%|▍         | 158/3753 [09:40<3:39:50,  3.67s/it]
  4%|▍         | 159/3753 [09:44<3:39:45,  3.67s/it]
  4%|▍         | 160/3753 [09:47<3:39:32,  3.67s/it]
                                                    

  4%|▍         | 160/3753 [09:47<3:39:32,  3.67s/it]
  4%|▍         | 161/3753 [09:51<3:39:32,  3.67s/it]
  4%|▍         | 162/3753 [09:55<3:39:29,  3.67s/it]
  4%|▍         | 163/3753 [09:58<3:39:24,  3.67s/it]
  4%|▍         | 164/3753 [10:02<3:39:19,  3.67s/it]
  4%|▍         | 165/3753 [10:06<3:39:25,  3.67s/it]
  4%|▍         | 166/3753 [10:09<3:39:19,  3.67s/it]
  4%|▍         | 167/3753 [10:13<3:39:17,  3.67s/it]
  4%|▍         | 168/3753 [10:17<3:39:17,  3.67s/it]
  5%|▍         | 169/3753 [10:20<3:39:17,  3.67s/it]
  5%|▍         | 170/3753 [10:24<3:39:13,  3.67s/it]
                                                    

  5%|▍         | 170/3753 [10:24<3:39:13,  3.67s/it]
  5%|▍         | 171/3753 [10:28<3:39:04,  3.67s/it]
  5%|▍         | 172/3753 [10:31<3:39:02,  3.67s/it]
  5%|▍         | 173/3753 [10:35<3:39:02,  3.67s/it]
  5%|▍         | 174/3753 [10:39<3:38:54,  3.67s/it]
  5%|▍         | 175/3753 [10:42<3:38:50,  3.67s/it]
  5%|▍         | 176/3753 [10:46<3:38:42,  3.67s/it]
  5%|▍         | 177/3753 [10:50<3:38:42,  3.67s/it]
  5%|▍         | 178/3753 [10:53<3:38:37,  3.67s/it]
  5%|▍         | 179/3753 [10:57<3:38:25,  3.67s/it]
  5%|▍         | 180/3753 [11:01<3:38:25,  3.67s/it]
                                                    

  5%|▍         | 180/3753 [11:01<3:38:25,  3.67s/it]
  5%|▍         | 181/3753 [11:04<3:38:21,  3.67s/it]
  5%|▍         | 182/3753 [11:08<3:38:18,  3.67s/it]
  5%|▍         | 183/3753 [11:12<3:38:26,  3.67s/it]
  5%|▍         | 184/3753 [11:15<3:38:17,  3.67s/it]
  5%|▍         | 185/3753 [11:19<3:38:17,  3.67s/it]
  5%|▍         | 186/3753 [11:23<3:38:13,  3.67s/it]
  5%|▍         | 187/3753 [11:26<3:38:08,  3.67s/it]
  5%|▌         | 188/3753 [11:30<3:38:04,  3.67s/it]
  5%|▌         | 189/3753 [11:34<3:37:58,  3.67s/it]
  5%|▌         | 190/3753 [11:37<3:37:50,  3.67s/it]
                                                    

  5%|▌         | 190/3753 [11:37<3:37:50,  3.67s/it]
  5%|▌         | 191/3753 [11:41<3:37:46,  3.67s/it]
  5%|▌         | 192/3753 [11:45<3:37:42,  3.67s/it]
  5%|▌         | 193/3753 [11:48<3:37:43,  3.67s/it]
  5%|▌         | 194/3753 [11:52<3:37:35,  3.67s/it]
  5%|▌         | 195/3753 [11:56<3:37:33,  3.67s/it]
  5%|▌         | 196/3753 [11:59<3:37:26,  3.67s/it]
  5%|▌         | 197/3753 [12:03<3:37:26,  3.67s/it]
  5%|▌         | 198/3753 [12:07<3:37:19,  3.67s/it]
  5%|▌         | 199/3753 [12:10<3:37:19,  3.67s/it]
  5%|▌         | 200/3753 [12:14<3:37:13,  3.67s/it]
                                                    

  5%|▌         | 200/3753 [12:14<3:37:13,  3.67s/it]
  5%|▌         | 201/3753 [12:18<3:37:11,  3.67s/it]
  5%|▌         | 202/3753 [12:21<3:37:05,  3.67s/it]
  5%|▌         | 203/3753 [12:25<3:37:06,  3.67s/it]
  5%|▌         | 204/3753 [12:29<3:37:03,  3.67s/it]
  5%|▌         | 205/3753 [12:32<3:36:51,  3.67s/it]
  5%|▌         | 206/3753 [12:36<3:36:46,  3.67s/it]
  6%|▌         | 207/3753 [12:40<3:36:39,  3.67s/it]
  6%|▌         | 208/3753 [12:43<3:36:37,  3.67s/it]
  6%|▌         | 209/3753 [12:47<3:36:36,  3.67s/it]
  6%|▌         | 210/3753 [12:51<3:36:38,  3.67s/it]
                                                    

  6%|▌         | 210/3753 [12:51<3:36:38,  3.67s/it]
  6%|▌         | 211/3753 [12:54<3:36:37,  3.67s/it]
  6%|▌         | 212/3753 [12:58<3:36:35,  3.67s/it]
  6%|▌         | 213/3753 [13:02<3:36:39,  3.67s/it]
  6%|▌         | 214/3753 [13:05<3:36:40,  3.67s/it]
  6%|▌         | 215/3753 [13:09<3:36:39,  3.67s/it]
  6%|▌         | 216/3753 [13:13<3:36:39,  3.68s/it]
  6%|▌         | 217/3753 [13:16<3:36:35,  3.68s/it]
  6%|▌         | 218/3753 [13:20<3:36:29,  3.67s/it]
  6%|▌         | 219/3753 [13:24<3:36:29,  3.68s/it]
  6%|▌         | 220/3753 [13:27<3:36:26,  3.68s/it]
                                                    

  6%|▌         | 220/3753 [13:27<3:36:26,  3.68s/it]
  6%|▌         | 221/3753 [13:31<3:36:21,  3.68s/it]
  6%|▌         | 222/3753 [13:35<3:36:20,  3.68s/it]
  6%|▌         | 223/3753 [13:38<3:36:12,  3.68s/it]
  6%|▌         | 224/3753 [13:42<3:36:05,  3.67s/it]
  6%|▌         | 225/3753 [13:46<3:35:55,  3.67s/it]
  6%|▌         | 226/3753 [13:49<3:35:50,  3.67s/it]
  6%|▌         | 227/3753 [13:53<3:35:50,  3.67s/it]
  6%|▌         | 228/3753 [13:57<3:35:52,  3.67s/it]
  6%|▌         | 229/3753 [14:01<3:35:55,  3.68s/it]
  6%|▌         | 230/3753 [14:04<3:35:53,  3.68s/it]
                                                    

  6%|▌         | 230/3753 [14:04<3:35:53,  3.68s/it]
  6%|▌         | 231/3753 [14:08<3:35:50,  3.68s/it]
  6%|▌         | 232/3753 [14:12<3:35:49,  3.68s/it]
  6%|▌         | 233/3753 [14:15<3:35:40,  3.68s/it]
  6%|▌         | 234/3753 [14:19<3:35:32,  3.68s/it]
  6%|▋         | 235/3753 [14:23<3:35:35,  3.68s/it]
  6%|▋         | 236/3753 [14:26<3:35:33,  3.68s/it]
  6%|▋         | 237/3753 [14:30<3:35:27,  3.68s/it]
  6%|▋         | 238/3753 [14:34<3:35:23,  3.68s/it]
  6%|▋         | 239/3753 [14:37<3:35:23,  3.68s/it]
  6%|▋         | 240/3753 [14:41<3:35:29,  3.68s/it]
                                                    

  6%|▋         | 240/3753 [14:41<3:35:29,  3.68s/it]
  6%|▋         | 241/3753 [14:45<3:35:23,  3.68s/it]
  6%|▋         | 242/3753 [14:48<3:35:11,  3.68s/it]
  6%|▋         | 243/3753 [14:52<3:35:05,  3.68s/it]
  7%|▋         | 244/3753 [14:56<3:34:59,  3.68s/it]
  7%|▋         | 245/3753 [14:59<3:34:49,  3.67s/it]
  7%|▋         | 246/3753 [15:03<3:34:49,  3.68s/it]
  7%|▋         | 247/3753 [15:07<3:34:46,  3.68s/it]
  7%|▋         | 248/3753 [15:10<3:34:43,  3.68s/it]
  7%|▋         | 249/3753 [15:14<3:34:43,  3.68s/it]
  7%|▋         | 250/3753 [15:18<3:34:39,  3.68s/it]
                                                    

  7%|▋         | 250/3753 [15:18<3:34:39,  3.68s/it]
  7%|▋         | 251/3753 [15:21<3:34:39,  3.68s/it]
  7%|▋         | 252/3753 [15:25<3:34:37,  3.68s/it]
  7%|▋         | 253/3753 [15:29<3:34:34,  3.68s/it]
  7%|▋         | 254/3753 [15:32<3:34:22,  3.68s/it]
  7%|▋         | 255/3753 [15:36<3:34:16,  3.68s/it]
  7%|▋         | 256/3753 [15:40<3:34:08,  3.67s/it]
  7%|▋         | 257/3753 [15:43<3:34:07,  3.67s/it]
  7%|▋         | 258/3753 [15:47<3:34:03,  3.67s/it]
  7%|▋         | 259/3753 [15:51<3:33:57,  3.67s/it]
  7%|▋         | 260/3753 [15:54<3:33:53,  3.67s/it]
                                                    

  7%|▋         | 260/3753 [15:54<3:33:53,  3.67s/it]
  7%|▋         | 261/3753 [15:58<3:33:52,  3.67s/it]
  7%|▋         | 262/3753 [16:02<3:33:51,  3.68s/it]
  7%|▋         | 263/3753 [16:06<3:33:48,  3.68s/it]
  7%|▋         | 264/3753 [16:09<3:33:44,  3.68s/it]
  7%|▋         | 265/3753 [16:13<3:33:34,  3.67s/it]
  7%|▋         | 266/3753 [16:17<3:33:28,  3.67s/it]
  7%|▋         | 267/3753 [16:20<3:33:24,  3.67s/it]
  7%|▋         | 268/3753 [16:24<3:33:18,  3.67s/it]
  7%|▋         | 269/3753 [16:28<3:33:13,  3.67s/it]
  7%|▋         | 270/3753 [16:31<3:33:12,  3.67s/it]
                                                    

  7%|▋         | 270/3753 [16:31<3:33:12,  3.67s/it]
  7%|▋         | 271/3753 [16:35<3:33:09,  3.67s/it]
  7%|▋         | 272/3753 [16:39<3:33:07,  3.67s/it]
  7%|▋         | 273/3753 [16:42<3:33:05,  3.67s/it]
  7%|▋         | 274/3753 [16:46<3:32:59,  3.67s/it]
  7%|▋         | 275/3753 [16:50<3:32:52,  3.67s/it]
  7%|▋         | 276/3753 [16:53<3:32:54,  3.67s/it]
  7%|▋         | 277/3753 [16:57<3:32:53,  3.67s/it]
  7%|▋         | 278/3753 [17:01<3:32:43,  3.67s/it]
  7%|▋         | 279/3753 [17:04<3:32:35,  3.67s/it]
  7%|▋         | 280/3753 [17:08<3:32:29,  3.67s/it]
                                                    

  7%|▋         | 280/3753 [17:08<3:32:29,  3.67s/it]
  7%|▋         | 281/3753 [17:12<3:32:25,  3.67s/it]
  8%|▊         | 282/3753 [17:15<3:32:19,  3.67s/it]
  8%|▊         | 283/3753 [17:19<3:32:16,  3.67s/it]
  8%|▊         | 284/3753 [17:23<3:32:18,  3.67s/it]
  8%|▊         | 285/3753 [17:26<3:32:16,  3.67s/it]
  8%|▊         | 286/3753 [17:30<3:32:17,  3.67s/it]
  8%|▊         | 287/3753 [17:34<3:32:08,  3.67s/it]
  8%|▊         | 288/3753 [17:37<3:31:57,  3.67s/it]
  8%|▊         | 289/3753 [17:41<3:31:52,  3.67s/it]
  8%|▊         | 290/3753 [17:45<3:31:55,  3.67s/it]
                                                    

  8%|▊         | 290/3753 [17:45<3:31:55,  3.67s/it]
  8%|▊         | 291/3753 [17:48<3:31:53,  3.67s/it]
  8%|▊         | 292/3753 [17:52<3:31:51,  3.67s/it]
  8%|▊         | 293/3753 [17:56<3:31:45,  3.67s/it]
  8%|▊         | 294/3753 [17:59<3:31:39,  3.67s/it]
  8%|▊         | 295/3753 [18:03<3:31:37,  3.67s/it]
  8%|▊         | 296/3753 [18:07<3:31:37,  3.67s/it]
  8%|▊         | 297/3753 [18:10<3:31:33,  3.67s/it]
  8%|▊         | 298/3753 [18:14<3:31:22,  3.67s/it]
  8%|▊         | 299/3753 [18:18<3:31:20,  3.67s/it]
  8%|▊         | 300/3753 [18:21<3:31:13,  3.67s/it]
                                                    

  8%|▊         | 300/3753 [18:21<3:31:13,  3.67s/it]
  8%|▊         | 301/3753 [18:25<3:31:13,  3.67s/it]
  8%|▊         | 302/3753 [18:29<3:31:07,  3.67s/it]
  8%|▊         | 303/3753 [18:32<3:31:04,  3.67s/it]
  8%|▊         | 304/3753 [18:36<3:31:04,  3.67s/it]
  8%|▊         | 305/3753 [18:40<3:30:56,  3.67s/it]
  8%|▊         | 306/3753 [18:43<3:30:50,  3.67s/it]
  8%|▊         | 307/3753 [18:47<3:30:39,  3.67s/it]
  8%|▊         | 308/3753 [18:51<3:30:41,  3.67s/it]
  8%|▊         | 309/3753 [18:54<3:30:34,  3.67s/it]
  8%|▊         | 310/3753 [18:58<3:30:29,  3.67s/it]
                                                    

  8%|▊         | 310/3753 [18:58<3:30:29,  3.67s/it]
  8%|▊         | 311/3753 [19:02<3:30:28,  3.67s/it]
  8%|▊         | 312/3753 [19:05<3:30:31,  3.67s/it]
  8%|▊         | 313/3753 [19:09<3:30:27,  3.67s/it]
  8%|▊         | 314/3753 [19:13<3:30:20,  3.67s/it]
  8%|▊         | 315/3753 [19:16<3:30:14,  3.67s/it]
  8%|▊         | 316/3753 [19:20<3:30:09,  3.67s/it]
  8%|▊         | 317/3753 [19:24<3:30:04,  3.67s/it]
  8%|▊         | 318/3753 [19:27<3:30:06,  3.67s/it]
  8%|▊         | 319/3753 [19:31<3:30:03,  3.67s/it]
  9%|▊         | 320/3753 [19:35<3:29:58,  3.67s/it]
                                                    

  9%|▊         | 320/3753 [19:35<3:29:58,  3.67s/it]
  9%|▊         | 321/3753 [19:38<3:30:01,  3.67s/it]
  9%|▊         | 322/3753 [19:42<3:29:55,  3.67s/it]
  9%|▊         | 323/3753 [19:46<3:29:48,  3.67s/it]
  9%|▊         | 324/3753 [19:49<3:29:50,  3.67s/it]
  9%|▊         | 325/3753 [19:53<3:29:49,  3.67s/it]
  9%|▊         | 326/3753 [19:57<3:29:42,  3.67s/it]
  9%|▊         | 327/3753 [20:00<3:29:42,  3.67s/it]
  9%|▊         | 328/3753 [20:04<3:29:36,  3.67s/it]
  9%|▉         | 329/3753 [20:08<3:29:32,  3.67s/it]
  9%|▉         | 330/3753 [20:12<3:29:32,  3.67s/it]
                                                    

  9%|▉         | 330/3753 [20:12<3:29:32,  3.67s/it]
  9%|▉         | 331/3753 [20:15<3:29:31,  3.67s/it]
  9%|▉         | 332/3753 [20:19<3:29:26,  3.67s/it]
  9%|▉         | 333/3753 [20:23<3:29:21,  3.67s/it]
  9%|▉         | 334/3753 [20:26<3:29:15,  3.67s/it]
  9%|▉         | 335/3753 [20:30<3:29:10,  3.67s/it]
  9%|▉         | 336/3753 [20:34<3:29:08,  3.67s/it]
  9%|▉         | 337/3753 [20:37<3:29:09,  3.67s/it]
  9%|▉         | 338/3753 [20:41<3:29:07,  3.67s/it]
  9%|▉         | 339/3753 [20:45<3:29:05,  3.67s/it]
  9%|▉         | 340/3753 [20:48<3:28:56,  3.67s/it]
                                                    

  9%|▉         | 340/3753 [20:48<3:28:56,  3.67s/it]
  9%|▉         | 341/3753 [20:52<3:28:51,  3.67s/it]
  9%|▉         | 342/3753 [20:56<3:28:45,  3.67s/it]
  9%|▉         | 343/3753 [20:59<3:28:41,  3.67s/it]
  9%|▉         | 344/3753 [21:03<3:28:38,  3.67s/it]
  9%|▉         | 345/3753 [21:07<3:28:32,  3.67s/it]
